id,url,title,abstract
50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://doi.org/10.15468/ab3s5x,iNaturalist Research-grade Observations,"<p>Observations from iNaturalist.org, an online social network of people sharing biodiversity information to help each other learn about nature.</p>
<p>Observations included in this archive met the following requirements:</p>
<p>* Published under one of the following licenses or waivers:
        1) http://creativecommons.org/publicdomain/zero/1.0/, 2) http://creativecommons.org/licenses/by/4.0/, 3) http://creativecommons.org/licenses/by-nc/4.0/</p>
<p>* Achieved one of following iNaturalist quality grades: Research</p>
<p>* Created on or before 2023-11-28 15:00:13 -0800</p>
<p>You can view observations meeting these requirements at https://www.inaturalist.org/observations?created_d2&#61;2023-11-28&#43;15%3A00%3A13&#43;-0800&amp;d1&#61;1600-01-01&amp;license&#61;CC0%2CCC-BY%2CCC-BY-NC&amp;quality_grade&#61;research</p>"
66f6192f-6cc0-45fd-a2d1-e76f5ae3eab2,https://doi.org/10.15468/tnjrgy,Diveboard - Scuba diving citizen science observations,"Diveboard (https://www.diveboard.com/) is an online scuba diving citizen science platform, where divers can digitize or log their dives, participate in citizen science surveys and projects, and interact with others. More then 10,000 divers have already registered with Diveboard and the community is still growing. This dataset contains all observations made by Diveboarders worldwide (mainly fishes) and are linked to the Encyclopedia of Life. The Diveboard community has dedicated the data to the public domain under a Creative Commons Zero waiver, so these can be used as widely as possible. If you have a specific survey need or question, get in touch: Diveboarders are everywhere and willing to help!"
fea77396-7b26-44cb-8580-aefadc8db276,https://doi.org/10.15468/mywiem,The cryptogamy collection (PC) at the Herbarium of the Muséum national d'Histoire Naturelle (MNHN - Paris),"The herbarium of the museum, referred to by code PC, includes a large number of important collections amongst its 2 000 000 cryptogams (algae, bryophyta, fungi and lichens) specimens. These collections are constitued by a general herbarium and numerous particular collections. Among these last, Allorge, Bescherelle, Bourdot &amp; Galzin, Heim, Hue, Montagne, Romagnesi, Sauvageau, Thuret &amp; Bornet herbaria."
aab0cf80-0c64-11dd-84d1-b8a03c50a862,https://doi.org/10.15468/c4w4co,Lund Botanical Museum (LD),"The scientific collections of Lund Universty Botanical Museum (Herbarium LD) comprise 2.5 million specimens divided into algae &amp; cyanobacteria (102 000), bryophytes (149 000), fungi (63 000), lichens (170 000) and vascular plants (2 000 000). The collections go back to the 18th century and represent more than 250 years of scientific research. Coverage is worldwide with particularly important collections from Sweden, Denmark, Norway, Finland, Greece, Turkey, North Africa, South Africa, Zimbabwe and Australia."
1f64ed8b-0774-4a1a-8082-31f03ab0c57f,https://doi.org/10.15468/62m34j,Humboldt State University - Algae,NA
1154759f-b989-4888-b670-4c960f4c1871,https://doi.org/10.15468/n4hfmc,Gilbert M. Smith Herbarium,"The Gilbert M. Smith Herbarium (GMS) consists of over 8,000 specimens collected mostly around the Monterey Peninsula, California. GMS comprises four herbarium cases of specimens, representing more than 600 species. Most of the specimens were collected at or near their type localities and were the basis for illustrations in Abbott and Hollenberg&#39;s Marine Algae of California. The primary collectors for this herbarium are Isabella A. Abbott (2,100&#43; specimens), Gilbert M. Smith (~1,000), George J. Hollenberg (~700), L. E. Hair (~600), James N. Norris (~400), and Wheeler J. North (~350). The physical collection is housed at Hopkins Marine Station of Stanford University. The entire collection was digitized as part of the NSF-funded Macroalgal Digitization Project."
58ffefab-20aa-4cec-b0c0-dd7330ed7280,https://doi.org/10.15468/5rpuzd,MARINe/PISCO: Intertidal: MARINe Coastal Biodiversity Surveys: Point Contact Surveys Summarized,"<p>Long-Term Monitoring and Biodiversity Surveys done by the Multi-Agency Rocky Intertidal Network (MARINe) occur throughout the year at sites ranging from Southeast Alaska to Mexico. Long Term Monitoring surveys assess within-site community change over time, while Biodiversity surveys were designed to capture among-site patterns of community structure (abundance and spatial distribution of species). In combination, the long-term, targeted species approach and the biodiversity surveys provide a wealth of information about the structure and dynamics of rocky intertidal communities along the Pacific Coast of North America.</p>
<p>This metadata record documents the Point Contact surveys for the MARINe Biodiversity Surveys. Biodiversity surveys are comprised of four components, all sampled along the same transects: (1) point contact estimates of intertidal cover and substrate characteristics, (2) swath transects to estimate the density of seastars and abalone, (3) quadrat sampling to estimate the density of mobile invertebrates, and (4) topography (elevation relative to mean low low water (mllw)). Selected sites are resampled on a 3-5 year cycle. A site is defined as a contiguous rocky bench of at least 30m. Point Contact sampling consists of recording the diversity and abundance of invertebrates and algae along 11 transects of variable length extending from the upper intertidal to the low intertidal.</p>
<p>Please note that species of concern have been removed from all public datasets, as well as data from sites funded by the National Park Service (NPS) and the United States Navy. For a comprehensive dataset, please contact the data set owner(s). For more information about the data described in this metadata record, please visit pacificrockyintertidal.org.</p>
<p>The long-term California MPA boundary and project info tables referenced in this dataset can be found as a separate dataset here: https://opc.dataone.org/view/doi:10.25494/P6V884</p>"
fa2ae7b6-2ede-4ba4-b12c-82a351452662,https://doi.org/10.15468/mnruvf,Butler University,NA
63e79196-626f-41a5-9871-0c29135ccd09,https://doi.org/10.15468/dxu4qe,"Drexel University, Academy of Natural Sciences - Algae",NA
391f1056-8fb1-4dfc-88db-3ebd9695fae3,https://doi.org/10.15468/dcp9sh,San Diego Natural History Museum - Algae,NA
3704352d-ea63-4d63-8f41-237be7940ed4,https://doi.org/10.15468/pruage,"University of California, Davis","The John M. Tucker Herbarium is the main herbarium collection of the Center for Plant Diversity at University of California, Davis. It includes approximately 300,000 vascular specimens 2,000 macroalgae (primarily marine &amp; North America), 1,500 lichens, and 1,500 bryophytes. Our emphasis is on California species (ca 50% of our collections)."
242be12e-7942-4a3a-b3b1-9d3c1c4ca8fd,https://doi.org/10.15468/5temm3,San Diego State University Herbarium - Algae,"The San Diego State University Herbarium (SDSU) is a depository of over 25,700 vascular plant specimens and nearly 500 specimens of macroalgae. These are all used in research and teaching. The purpose of these specimens is: 1) to serve as voucher documentation for research projects; 2) to serve as resources for plant identification; and 3) to serve as exemplars in plant courses. The SDSU Herbarium both receives and provides loans of plant specimens used in active systematic research. The herbarium macroalgae collection consists of specimens from the Pacific coast of the United States and Baja California, Mexico and from the Gulf of California, Mexico, with some collections from Hawaii."
a204e694-be91-47b9-9ddd-0f63784e9626,https://doi.org/10.15468/xkt6kt,University of California Santa Barbara Algae Collection,"The UCSB botanical collections, housed at the Cheadle Center for Biodiversity and Ecological Restoration, include over 250,000 taxa of terrestrial and marine species. The vascular plant herbarium includes approximately 100,000 vascular plant specimens, lichens curated by Dr. Shirley Tucker, and the C.H. Muller Oak collection. The algal herbarium houses approximately 8000 specimens dating from the 1880s."
a95e913a-dfd7-4526-a159-22ccad4df4b6,https://doi.org/10.15468/rpcyaj,"University of Washington, Friday Harbor Labs, Algae","Algae collection from University of Washington, Friday Harbor Labs in WA, U.S.A."
60224dd2-de78-4fd7-bcd1-fdde0b6d208b,https://doi.org/10.15468/3vprx5,Wrack Line Monitoring - Powered by Anecdata.org,"Through the observation of marine organisms washing ashore on the beaches within the UNESCO Cascade Head Biosphere Reserve, we seek to gain a better understanding of the thermal impacts Climate Change may be having on species lifecycles.

Beachcombers will photograph and catalog plants and animals washed ashore along the shore of the Central Oregon Coast within the UNESCO Cascade Head Biosphere Reserve.

As part of the Coastal Climate Change &#43; Community Art Science and Tradition Project (4CAST Project) we are seeking volunteers visiting Oregon beaches within the UNESCO Cascade Head Biosphere Reserve to catalog the plants, animals, and debris found in the wrack line.
http://4castproject.org/"
b086a3a0-7499-4f8f-bc10-fbaca6f29c0d,https://doi.org/10.15468/e5t7jt,Oregon State University Algae Collection,"The Oregon State University Herbarium (OSC) houses approximately 550,000 vascular plant, bryophyte, algal, and fungal specimens. The collections are worldwide in scope, with a focus on the state of Oregon and the Pacific Northwest of the United States and Canada.
Our algae collection is approximately 17,000 specimens. The majority were collected in Oregon by Harry K. Phinney and Grace S. Phinney, and their students, between 1947-1980. A collection of ~1800 marine algae specimens from Portland State University (HPSU) was transferred to OSC in 2015. The collection was built primarily by Ed Lippert at HPSU, and includes material from his students, Ellen Benedict, and others, dating ca. 1956-1990. It is mostly from the PNW, with some from CA, east coast, and Oceania. There are a number of Bob Scagel&#39;s exsiccati from UBC (1960s)."
5eff65ce-f8a4-4ffa-82dd-51e569cd32de,https://doi.org/10.15468/dey5s9,Michigan State University Algae,NA
b9153361-61d1-4c61-9817-2fb89cef224f,https://doi.org/10.15468/9xp52b,Miami University - Algae,"Miami University is the home of Ohio&#39;s largest herbarium, the Willard Sherman Turrell Herbarium. The herbarium&#39;s holdings of approximately 620,000 specimens are worldwide in both geographical and taxonomic coverage. The collection consists of 330,000 vascular plant specimens, as well as 140,000 bryophytes, 100,000 fungi, 35,000 lichens, 10,000 algae, and 5,000 fossil plants. There are several thousand type specimens contained in the collection, as well as many sets of cryptogamic exsiccatae. Active exchange programs are ongoing with many herbaria worldwide to ensure the continued breadth and depth of the collection. The W.S. Turrell Herbarium Fund is an endowment which benefits the herbarium, and is restricted to support of the research activities of the staff and students in systematic botany."
a1c54dc9-6fa0-46a8-a69e-b7af19f526db,https://doi.org/10.15468/jrtam4,"University of California, Irvine",NA
f88bbba9-41d1-4cc8-b19f-94d50b58cada,https://doi.org/10.15468/bbac62,University of North Carolina at Chapel Hill Herbarium; Max & Fran Hommersand Algae Herbarium: Algae,"The Max &amp; Fran Hommersand Algae Herbarium is curated by the University of North Carolina at Chapel Hill Herbarium (NCU).  Note that algae collected before 1995 by Hommersand were placed in formalin. Gabrielson&#39;s non-coralline specimens are a mix; if pressed fresh this is noted on the specimen label. Gabrielson&#39;s coralline specimens were not put in formalin unless noted on the label. NCU also curates vascular plants, lichens, fungi, bryophytes, &amp; plant fossils. NCU, located in the center of the UNC-CH campus, welcomes visitors &amp; researchers; contact Curator for information on hours &amp; parking. STATEMENT ON OFFENSIVE CONTENT ON SPECIMEN LABELS: Collection records at NCU may contain language that reflects historical place or taxon names in an original form that is no longer acceptable or appropriate in an inclusive environment. Because NCU preserves data in their original form to retain authenticity and facilitate research, we have chosen to facilitate conversations and are committed to address the problem of racial, derogatory and demeaning language that may be found in our database. Insensitive or offensive language is not condoned by NCU. We recognize the land and sovereignty of Native &amp; Indigenous nations in Chapel Hill, in North Carolina, in North America, and across the world. The North Carolina Botanical Garden and the North Carolina Botanical Garden Foundation acknowledge that the story told about the history of the land we steward has been incomplete. These lands were home to multiple tribes &amp; the ancestors of the Occaneechi Band of the Saponi Nation persist locally to this day. We recognize that at least one of the adjacent lands we steward, Mason Farm Biological Reserve, was first cleared, cultivated, &amp; worked by Native Americans &amp; later by African enslaved people. We invite you to reflect on our individual &amp; community roles in knowing important &amp; untold stories about the land we each steward."
ed6ad1bd-cdfd-4147-ad22-5ad2a2fcedba,https://doi.org/10.15468/zkszwa,"University of South Carolina, A. C. Moore Herbarium Algae Collection","The A. C. Moore Herbarium is an important part of the Department of Biological Sciences at the University of South Carolina (Columbia Campus). Founded in 1907 by Dr. Andrew Charles Moore, the original collection of dried plant specimens is now part of an ever-growing collection. Total holdings are just over 120,000 specimens, making the A. C. Moore Herbarium the largest in the state of South Carolina. Researchers and visitors will find a diverse collection of vascular and nonvascular plant material primarily from the Southeastern United States and more specifically from South Carolina. The phycological collection is estimated to contain 2,000 specimens. Now over 100 years old, the A. C. Moore Herbarium continues to be an indispensable resource for botanical knowledge."
90302970-1bc6-4865-be76-9aef1dd707f9,https://doi.org/10.5886/ujwtvvs2,University of British Columbia Herbarium (UBC) - Algae Collection,"This dataset includes all digitized algae in the UBC collection, encompassing approximately 80% of the collection.  

During the course of Robert Scagel’s academic career (1952-1986) and assisted by graduate students and postdoctoral fellows carrying out research on benthic marine algae, Scagel oversaw the expansion of the Phycological Herbarium to its present size of over 67,000 specimens. During this period, with support from U.B.C., the National Research Council of Canada (NSERC), the Defence Research Board of Canada, the Fisheries Research Board of Canada, the Provincial Fisheries Department, the B.C. Research Council and the National Science Foundation (U.S.), collecting activities were carried out all along the Pacific Coast from central California to Alaska, including the Aleutian Islands as far west as Attu Island. Collections from these surveys were deposited in the Phycological Collection at U.B.C. The Alaska representation in the Phycological Collection has been significantly augmented since 1986 by donations from Sandra Lindstrom."
42301ebf-d36a-4e4f-a061-d37d778c2365,https://doi.org/10.15468/8wmoeb,Tasmanian Herbarium (HO) AVH data,"The Tasmanian Herbarium is responsible for the development, maintenance and management of the botanical collections of Tasmania.

These preserved plant specimens are internationally recognised as the most comprehensive record of the Tasmanian flora in the world. The specimens represent the permanent material evidence of knowledge on what plants occur in Tasmania, their distribution in space and time, their variability and a wealth of other information. They are also the raw materials for further discovery and knowledge of Tasmania?s unique flora.

The collection underpins a wide range of plant-based activities, including:

    plant identification and classification;
    scientific studies and publications;
    land-use, resource management and flora conservation activities;
    ecological studies;
    control and management of exotic flora;
    control and management of prohibited plants;
    the search for economically useful plants and plant products;
    interpretations, displays and other presentations that promote TMAG and Tasmanian natural history to a wide audience."
df12ca07-f133-4550-ab3b-fde13f0e76ba,https://doi.org/10.15468/4g56tp,"Lajitietokeskus/FinBIF - Notebook, general observations",General observations and specimens reported by users of FinBIF Notebook-service
1a9d08bb-9e2c-4540-8f7f-3205846b6ddc,https://doi.org/10.15468/yhb6ky,UTEP Plants (Arctos),"The Herbarium contains well over 82,000 catalogued plant specimens. Overall geographic content of the Herbarium is approximately as follows: Texas, 24%; New Mexico, 22%; other USA, 32%; Mexico, 7%; other world, 15%. Herbarium materials at UTEP that are of special interest include an extensive representation of the floras of the desert mountain ranges of southern New Mexico and western Texas partially from a thorough floral survey and inventory across an east-west transect running from the Guadalupe/Davis Mountains of Texas to the Chiricahua Mountains of Arizona; voucher samples of specimens from which nectar samples were collected for the nectar chemistry research of C. E. Freeman and W. H. Reid; a seed collection, representing more than 800 species of mostly Southwestern taxa with individual samples mounted on slides and cross-indexed to their source sheets in the main herbarium collection; a cryptogamic collection in excess of 650 specimens, predominately lichens and mosses from various areas in southwestern North America, with significant collections of local specimens used for baseline data in studies by R. D. Worthington and his students on air pollution effects in the El Paso/Ciudad Juarez area; a synoptic collection from White Sands National Monument, representing survey work performed by W. H. Reid during the early 1970&#39;s."
8674480c-ebdc-42cf-8d42-c3762fe137d8,https://doi.org/10.15468/vng6pu,SDNHM Paleontology Collection,"The SDNHM paleontology collections include over 153,000 numbered species lots. These lots vary in size from single specimens (e.g., an isolated mammal tooth) to suites of specimens (e.g., 300 shells of a particular species of marine snail), and represent over 1.5 million specimens. The specimens have been recovered from over 5,500 recorded collecting localities, primarily from southern California and northern Baja California, Mexico. There are 574 primary and 730 secondary types"
d8cd16ba-bb74-4420-821e-083f2bac17c2,https://doi.org/10.15468/sbmztx,INSDC Sequences,"<p>This dataset contains INSDC sequence records not associated with environmental sample identifiers or host organisms. The dataset is prepared periodically using the public ENA API (https://www.ebi.ac.uk/ena/portal/api/) by querying data with search parameters: &#96;environmental_sample&#61;False &amp; host&#61;&#34;&#34;&#96;</p>
<p>EMBL-EBI also publishes other records in separate datasets (https://www.gbif.org/publisher/ada9d123-ddb4-467d-8891-806ea8d94230).</p>
<p>The data was then processed as follows:</p>
<p>1. Human sequences were excluded.</p>
<p>2. For non-CONTIG records, the sample accession number (when available) along with the scientific name were used to identify sequence records corresponding to the same individuals (or group of organism of the same species in the same sample). Only one record was kept for each scientific name/sample accession number.</p>
<p>3. Contigs and whole genome shotgun (WGS) records were added individually.</p>
<p>4. The records that were missing some information were excluded. Only records associated with a specimen voucher or records containing both a location AND a date were kept.</p>
<p>5. The records associated with the same vouchers are aggregated together.</p>
<p>6. A lot of records left corresponded to individual sequences or reads corresponding to the same organisms. In practise, these were &#34;duplicate&#34; occurrence records that weren&#39;t filtered out in STEP 2 because the sample accession sample was missing. To identify those potential duplicates, we grouped all the remaining records by &#96;scientific_name&#96;, &#96;collection_date&#96;, &#96;location&#96;, &#96;country&#96;, &#96;identified_by&#96;, &#96;collected_by&#96; and &#96;sample_accession&#96; (when available). Then we excluded the groups that contained more than 50 records. The rationale behind the choice of threshold is explained here: https://github.com/gbif/embl-adapter/issues/10#issuecomment-855757978</p>
<p>7. To improve the matching of the EBI scientific name to the GBIF backbone taxonomy, we incorporated the ENA taxonomic information. The kingdom, Phylum, Class, Order, Family, and genus were obtained from the ENA taxonomy checklist available here: http://ftp.ebi.ac.uk/pub/databases/ena/taxonomy/sdwca.zip</p>
<p>More information available here: https://github.com/gbif/embl-adapter#readme</p>
<p>You can find the mapping used to format the EMBL data to Darwin Core Archive here: https://github.com/gbif/embl-adapter/blob/master/DATAMAPPING.md</p>"
f1c0241b-6c64-414e-914f-ebaf764b3d9b,https://doi.org/10.15468/qdatdf,MVSC; The James C. Parks Herbarium at Millersville University,"The James C. Parks Herbarium at Millersville University (MVSC) holds about 20000 specimens primarily from Lancaster County Pennsylvania. Here is presented, in digitized form, the full herbarium holdings as of 2020, entirely geo-referenced and photographed. The herbarium collection spans from the mid 1800s to the present day and primarily contains vascular plants. The collection includes many rare fern hybrids and forms collected by James C. Parks and Mary Emma Groff. The herbarium also holds the Mary Emma Groff and Mary E. Grebinger collection, notable for their contributions to Lancaster County Botany and the excellent quality of the specimens."
4ef2bed0-d40f-49c9-bb64-c46a301a5a72,https://doi.org/10.25494/p6js3m,"Abundance of Rocky Reef Fishes, Invertebrates and Algae, Reef Check California (RCCA), 2006 - 2017","Data in this collection include the abundance of organisms observed during Self-Contained Underwater Breathing Apparatus (SCUBA) diver surveys conducted by Reef Check California (RCCA) volunteers in nearshore, rocky reef environments along the coast of California between 2006 and 2019. After completing training through RCCA, volunteer teams of divers select survey sites and perform surveys according to RCCA standard protocol. Since its inception in 2006, RCCA trained divers have conducted thousands of these surveys at hundreds of sites, including sites within more than 50 State Marine Reserves and State Marine Conservation Areas. 

At each site, buddy teams of divers conduct 18, 30 m x 2 m benthic transects to monitor key species of invertebrates, algae and fish. For fish and algae, size measurements are also collected. Finally, the substrate type, biological cover and relief of the reef are characterized, using a Uniform Point Contact (UPC) sampling strategy. Each site is divided into two &#34;zones&#34; by depth: shallow (5-12 m) and deep (12-18 m). These zones are distributed from offshore to inshore at sites with little depth variation. Half of the transects are conducted in each zone. RCCA’s survey methods are based on visual census survey methods developed by the Partnership of Interdisciplinary Studies of Coastal Oceans (PISCO) and have been modified so that they can be taught in a reasonable amount of time to volunteer SCUBA divers. Species are selected because of their ecological or economic importance or because they are of specific management interest. 

Data are presented as three comma-separated values (.csv) files: RCCA_occurrence.csv, RCCA_event.csv and RCCA_MoF.csv. The occurrence file contains the presence/absence and density for 33 invertebrate taxa, 9 algal taxa and 37 fish taxa, identified to the Genus or Species level. The event file contains the location of each site, the depth of each transect, and the date each transect was conducted. The Measurement or Fact (MoF) file contains temperature and visibility measurements taken at the beginning of each transect, the UPC data from each transect, the number of stipes for each giant kelp (Macrocystis pyrifera) observed, the length for each individual fish observed, and the minimum and maximum size for each group of fish observed. This data set was transformed from its native format into a table structure using Darwin Core term names as column names.

